STATE,Male_Ratio_1820,Female_Ratio_1820,Total_Population_1820,Male_Ratio_1830,Female_Ratio_1830,Total_Population_1830,Male_Ratio_1840,Female_Ratio_1840,Total_Population_1840,Male_Ratio_1850,Female_Ratio_1850,Total_Population_1850,Male_Ratio_1860,Female_Ratio_1860,Total_Population_1860,Male_Ratio_1870,Female_Ratio_1870,Total_Population_1870,Male_Ratio_1880,Female_Ratio_1880,Total_Population_1880,Male_Ratio_1890,Female_Ratio_1890,Total_Population_1890,Male_Ratio_1900,Female_Ratio_1900,Total_Population_1900,Male_Ratio_1910,Female_Ratio_1910,Total_Population_1910,Male_Ratio_1920,Female_Ratio_1920,Total_Population_1920,Male_Ratio_1930,Female_Ratio_1930,Total_Population_1930,Male_Ratio_1940,Female_Ratio_1940,Total_Population_1940,Male_Ratio_1950,Female_Ratio_1950,Total_Population_1950,Male_Ratio_1960,Female_Ratio_1960,Total_Population_1960,Male_Ratio_1970,Female_Ratio_1970,Total_Population_1970,Male_Ratio_1980,Female_Ratio_1980,Total_Population_1980,Male_Ratio_1990,Female_Ratio_1990,Total_Population_1990,Male_Ratio_2000,Female_Ratio_2000,Total_Population_2000,Male_Ratio_2010,Female_Ratio_2010,Total_Population_2010
Alabama,0.5311686382436416,0.4688313617563584,127901,0.5196961815932051,0.48030381840679487,309527,0.5164264095497972,0.4835735904502028,590756,0.5084646258600378,0.4915353741399621,771623,0.5074574699673616,0.4925425300326384,964201,0.49021255937861086,0.5097874406213891,996992,0.4931695320018535,0.5068304679981466,1262505,0.5006262322234317,0.4993737677765683,1513017,0.5013208858547917,0.4986791141452083,1828697,0.5024145348214507,0.4975854651785493,2138093,0.4995818027113834,0.5004181972886166,2348174,0.4969333939978415,0.5030666060021586,2646248,0.4941476426961049,0.5058523573038951,2832961,0.49077927180694136,0.5092207281930586,3061743,0.4872469189467175,0.5127530810532824,3266740,0.4825381478529629,0.5174618521470371,3444165,0.48063375217777193,0.5193662478222281,3893888,0.47917839660425576,0.5208216033957442,4040587,0.4826750016864923,0.5173249983135076,4447100,0.4854217889858352,0.5145782110141648,4779736
Alaska,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0.5695393227128627,0.4304606772871374,226167,0.5435012750431117,0.4564987249568882,300382,0.530149234417732,0.46985076558226807,401851,0.5269897080773684,0.4730102919226315,550043,0.5169811079989536,0.48301889200104636,626932,0.5204334927650299,0.47956650723497,710231
Arizona,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0.5494400919314584,0.4505599080685416,334162,0.5310338335939097,0.46896616640609035,435573,0.5171042801260263,0.48289571987397373,499261,0.505690466883764,0.494309533116236,749587,0.5029547037578302,0.49704529624216975,1302161,0.4918436952961771,0.5081563047038229,1770900,0.49221345625713936,0.5077865437428607,2718215,0.4940186531369945,0.5059813468630056,3665228,0.4991698878422775,0.5008301121577224,5130632,0.49684207660899526,0.5031579233910047,6392017
Arkansas,,,0,,,0,0.538852563182815,0.4611474368171849,97574,0.5233328727899875,0.47666712721001253,209897,0.5230152715581582,0.47698472844184175,435450,0.5124372769474334,0.4875627230525666,484471,0.5187115666178623,0.4812884333821376,802525,0.5192039561098017,0.48079604389019825,1128179,0.5148906191386772,0.4851093808613228,1311564,0.5144822093316456,0.48551779066835443,1574449,0.5109153956959349,0.48908460430406503,1752204,0.5067954285886841,0.49320457141131596,1854482,0.5042179926305038,0.4957820073694962,1949387,0.4983129188572362,0.5016870811427637,1909511,0.4920790338761398,0.5079209661238602,1786272,0.4847462297775432,0.5152537702224568,1923295,0.4831486571890301,0.5168513428109699,2286435,0.4820112943879016,0.5179887056120984,2350725,0.48802760529662603,0.511972394703374,2673400,0.4909729971830484,0.5090270028169517,2915918
California,,,0,,,0,,,0,0.9242200071276607,0.07577999287233927,92597,0.7193192524092485,0.28068074759075146,379994,0.6237945049237211,0.3762054950762789,560247,0.5992593911834707,0.40074060881652934,864694,0.5794566809863178,0.4205433190136823,1208130,0.552526408148396,0.44747359185160396,1485053,0.5564461552632564,0.4435538447367436,2377549,0.5292280603152565,0.47077193968474357,3426861,0.5183133527124307,0.48168664728756927,5677251,0.5089811820301946,0.49101881796980534,6907387,0.5002378090845054,0.4997621909154946,10586223,0.49860694052199106,0.5013930594780089,15717204,0.4919871234263249,0.5080128765736751,19953134,0.4929243411604459,0.5070756588395541,23667902,0.5005919518672383,0.49940804813276174,29760021,0.49820109136703356,0.5017989086329664,33871648,0.4970701635015621,0.5029298364984379,37253956
Colorado,,,0,,,0,,,0,,,0,,,0,,,0,0.6645036459164192,0.33549635408358075,194327,0.5949737747393243,0.4050262252606757,412198,0.5472151195108393,0.45278488048916066,539700,0.539028865215563,0.460971134784437,799024,0.5243888811435151,0.4756111188564848,939629,0.5124122530510499,0.48758774694895013,1035791,0.506347391960801,0.4936526080391989,1123296,0.5019655283531899,0.49803447164681014,1325089,0.4962903668126802,0.5037096331873198,1753947,0.49354289641587146,0.5064571035841285,2207259,0.49630133800974685,0.5036986619902531,2889964,0.49517301209266407,0.5048269879073359,3294394,0.5035693021186113,0.4964306978813887,4301261,0.5012057593301196,0.49879424066988043,5029196
Connecticut,0.4891684416368011,0.5108315583631988,275122,0.4935080204921475,0.5064919795078525,297675,0.4909993612449916,0.5090006387550084,309978,0.49543679475285335,0.5045632052471466,370792,0.49113435489093704,0.508865645109063,460147,0.4935678216182222,0.5064321783817778,537454,0.49105829452384775,0.5089417054761523,622700,0.4951879912845155,0.5048120087154845,746258,0.5000924682415623,0.4999075317584377,908420,0.5056191668849506,0.4943808331150494,1114756,0.5036356564498407,0.4963643435501593,1380631,0.49866295600916793,0.501337043990832,1606903,0.49725141319953525,0.5027485868004647,1709242,0.4924559603044916,0.5075440396955083,2007280,0.49077481605248274,0.5092251839475173,2535234,0.4850356680011175,0.5149643319988825,3031709,0.4820493529361792,0.5179506470638208,3107576,0.4845807084386435,0.5154192915613566,3287116,0.48430113652213364,0.5156988634778664,3405565,0.4867282561161603,0.5132717438838398,3574097
Delaware,0.5077595568323964,0.4922404431676037,72749,0.5020717152238495,0.49792828477615053,76748,0.5027341999103541,0.4972658000896459,78085,0.5020648516365861,0.4979351483634139,91532,0.5051775147928994,0.4948224852071006,112216,0.50096388433388,0.49903611566612005,125015,0.5054840117865328,0.4945159882134672,146608,0.5078727306178892,0.4921272693821108,168493,0.5096922618886514,0.4903077381113487,184735,0.5112395092970611,0.48876049070293887,202322,0.5101052452209163,0.4898947547790837,223003,0.5086710294487793,0.49132897055122077,238380,0.5040543329393444,0.4959456670606555,266505,0.4946602323278369,0.5053397676721632,318085,0.49549622220429673,0.5045037777957032,446292,0.48773955307751815,0.5122604469224818,548104,0.48221550700106675,0.5177844929989333,594338,0.4848146413517311,0.5151853586482689,666168,0.48563169984686066,0.5143683001531394,783600,0.48437747094998074,0.5156225290500193,897934
District Of Columbia,0.48152183782802144,0.5184781621719786,33039,0.4805944670382086,0.5194055329617915,39834,0.4651583089311859,0.5348416910688141,43712,0.4675063362160698,0.5324936637839301,51687,0.47281566329248803,0.527184336707512,75080,0.4722247532270311,0.5277752467729688,131700,0.4705332612709994,0.5294667387290006,177624,0.4756415153303934,0.5243584846696066,230392,0.47361132040270093,0.5263886795972991,278718,0.4773929301746766,0.5226070698253235,331069,0.4651656531168656,0.5348343468831344,437571,0.47627390530101527,0.5237260946989848,486869,0.47885131904972317,0.5211486809502768,663091,0.471114889712757,0.5288851102872429,802178,0.46883721051997757,0.5311627894800224,763956,0.464621749877728,0.535378250122272,756510,0.46279449754281854,0.5372055024571815,638333,0.46625473718899324,0.5337452628110068,606900,0.4708710115565003,0.5291289884434998,572059,0.47234691045547533,0.5276530895445246,601723
Florida,,,0,,,0,,,0,0.5252101320830236,0.47478986791697636,87445,0.5193556656981713,0.48064433430182874,140424,0.5035899184012612,0.49641008159873873,187748,0.506298864905582,0.49370113509441804,269493,0.5159316543270435,0.48406834567295653,391422,0.5207646696005237,0.4792353303994763,528542,0.5237258161167868,0.47627418388321313,752619,0.5114458888762687,0.48855411112373126,968470,0.5024311900673677,0.4975688099326323,1468211,0.497057047117814,0.5029429528821859,1897414,0.49323946660508317,0.5067605333949169,2771305,0.49212430022053655,0.5078756997794635,4951560,0.48245062223808344,0.5175493777619166,6789443,0.4797322559767149,0.5202677440232851,9746324,0.48398166754084077,0.5160183324591592,12937926,0.48789454235158247,0.5121054576484175,15982378,0.4887614214115931,0.5112385785884068,18801310
